# robots.txt for BETTER-MEMORY
# https://www.robotstxt.org/robotstxt.html

User-agent: *
Allow: /

# GEO / LLM helpers — explicit allow for crawler context files
Allow: /llms.txt
Allow: /llms-full.txt
# https://llmstxt.org/
# https://www.better-memory.com/llms.txt
# https://www.better-memory.com/llms-full.txt

# Disallow authenticated/protected routes
Disallow: /home
Disallow: /billing
Disallow: /folder/
Disallow: /notebook/
Disallow: /share/
Disallow: /sign-in
Disallow: /auth/

# Disallow API endpoints (if any)
Disallow: /api/

# Sitemap reference
Sitemap: https://www.better-memory.com/sitemap.xml
